I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
112  45.40578330  010.89446050  45.40579088  010.89445385
111  45.40582910  010.89446710
111  45.40613090  010.89451590
112  45.40618120  010.89460710  45.40620614  010.89464000
111  45.40624980  010.89466250
111  45.40636640  010.89467870
111  45.40646170  010.89452080
111  45.40673920  010.89456920
111  45.40674440  010.89450910
111  45.40680770  010.89452240
111  45.40681680  010.89440840
111  45.40675390  010.89439850
111  45.40675960  010.89433200
111  45.40667960  010.89431800
111  45.40668880  010.89425540
111  45.40662930  010.89423910
111  45.40661330  010.89426190
111  45.40642580  010.89423260
111  45.40640300  010.89426840
111  45.40626120  010.89424230
112  45.40615600  010.89433030  45.40613190  010.89435152
111  45.40612400  010.89434330
111  45.40592280  010.89428790
112  45.40589310  010.89422930  45.40587475  010.89417053
111  45.40588170  010.89416740
111  45.40621090  010.89338580
112  45.40628180  010.89330440  45.40634485  010.89325364
111  45.40643730  010.89323930
111  45.40666820  010.89328490
111  45.40675050  010.89341190
111  45.40687400  010.89342160
111  45.40699970  010.89329460
111  45.40700430  010.89314160
111  45.40697510  010.89309370
111  45.40719880  010.89285170
111  45.40717880  010.89281430
111  45.40722840  010.89275400
111  45.40718260  010.89264980
111  45.40712160  010.89270690
111  45.40709960  010.89266570
111  45.40704610  010.89272360
111  45.40701120  010.89267260
111  45.40695630  010.89273450
111  45.40697000  010.89276380
111  45.40685800  010.89286470
111  45.40687590  010.89290770
111  45.40672760  010.89306670
111  45.40668880  010.89309920
111  45.40664760  010.89309920
111  45.40646010  010.89304060
112  45.40642130  010.89298200  45.40640394  010.89293515
111  45.40641210  010.89292340
111  45.40659270  010.89218080
111  45.40662250  010.89218410
111  45.40680770  010.89224600
111  45.40680540  010.89236320
111  45.40692430  010.89241210
111  45.40694790  010.89234400
111  45.40696860  010.89224070
111  45.40687550  010.89220300
111  45.40683510  010.89216130
111  45.40681000  010.89219390
111  45.40665900  010.89213850
111  45.40660420  010.89210270
111  45.40660650  010.89204410
111  45.40670250  010.89162070
111  45.40676880  010.89145780
111  45.40691280  010.89122010
112  45.40699290  010.89117120  45.40706389  010.89115184
111  45.40713920  010.89124620
111  45.40730380  010.89146110
111  45.40732210  010.89165980
111  45.40748190  010.89187310
111  45.40769000  010.89215140
111  45.40771550  010.89211280
111  45.40778170  010.89219060
111  45.40782970  010.89211570
111  45.40776750  010.89203390
111  45.40780600  010.89197550
111  45.40775340  010.89190520
111  45.40777940  010.89186170
111  45.40774740  010.89178350
111  45.40770620  010.89178680
111  45.40761480  010.89168260
111  45.40762620  010.89148720
111  45.40753250  010.89136010
111  45.40750500  010.89137970
111  45.40744790  010.89134390
111  45.40739530  010.89135040
111  45.40728550  010.89119730
112  45.40728320  010.89110290  45.40730110  010.89105250
111  45.40731300  010.89104750
111  45.40814980  010.89111260
112  45.40825830  010.89118904  45.40833167  010.89126206
111  45.40834870  010.89131130
111  45.40843330  010.89160110
112  45.40840130  010.89167280  45.40839128  010.89169944
112  45.40839220  010.89176720  45.40839220  010.89178623
112  45.40841730  010.89188120  45.40843467  010.89192686
112  45.40847450  010.89197240  45.40849721  010.89199904
112  45.40856130  010.89200500  45.40859202  010.89200690
112  45.40865050  010.89197240  45.40866519  010.89196098
112  45.40870540  010.89189100  45.40871943  010.89185104
112  45.40872140  010.89179000  45.40872140  010.89175004
112  45.40867340  010.89159790  45.40863266  010.89152274
111  45.40855910  010.89151650
111  45.40854310  010.89141220
112  45.40858880  010.89134390  45.40863244  010.89129786
111  45.40868020  010.89130480
111  45.40956730  010.89178030
112  45.40976170  010.89198220  45.40983719  010.89208973
111  45.40990110  010.89227530
111  45.41018920  010.89367240
112  45.41019610  010.89398830  45.41018562  010.89428090
111  45.41007490  010.89446380
111  45.40964960  010.89505000
112  45.40958790  010.89507610  45.40954896  010.89507715
112  45.40952390  010.89505330  45.40950113  010.89502714
111  45.40949420  010.89496210
111  45.40948050  010.89479600
112  45.40955110  010.89466663  45.40956773  010.89459420
112  45.40955130  010.89448990  45.40953370  010.89443697
112  45.40946111  010.89437249  45.40939657  010.89432513
111  45.40933180  010.89434980
112  45.40925870  010.89441820  45.40922350  010.89448227
111  45.40922440  010.89453220
112  45.40925205  010.89470124  45.40928334  010.89475696
111  45.40935010  010.89480900
111  45.40937300  010.89516400
112  45.40937300  010.89526820  45.40937007  010.89531556
112  45.40934330  010.89542450  45.40933059  010.89546350
111  45.40928380  010.89552870
111  45.40905060  010.89582510
111  45.40883110  010.89606610
111  45.40859560  010.89625170
111  45.40796690  010.89667840
111  45.40792800  010.89667840
111  45.40788910  010.89663280
111  45.40787770  010.89656110
111  45.40790290  010.89625500
111  45.40798060  010.89612470
111  45.40799560  010.89582220
111  45.40801410  010.89542890
111  45.40797570  010.89542530
111  45.40797600  010.89530730
111  45.40790740  010.89529750
111  45.40790480  010.89541860
111  45.40785200  010.89541360
111  45.40784770  010.89550590
111  45.40774970  010.89550600
111  45.40775420  010.89563950
111  45.40779310  010.89571440
111  45.40778630  010.89579580
111  45.40772450  010.89584140
111  45.40768570  010.89590980
111  45.40767650  010.89611170
111  45.40771540  010.89621590
111  45.40775200  010.89628760
111  45.40774280  010.89655140
111  45.40772680  010.89672400
111  45.40770170  010.89683140
111  45.40768110  010.89688350
111  45.40706600  010.89729390
111  45.40704320  010.89726460
111  45.40698370  010.89727760
111  45.40698140  010.89731670
111  45.40695400  010.89733620
111  45.40690370  010.89734930
111  45.40662230  010.89735150
113  45.40649440  010.89735250
110 1 0.25 135.0000 C
111  45.39421190  010.88310700
112  45.39417320  010.88331110  45.39415864  010.88337491
111  45.39413640  010.88341040
111  45.39346830  010.88434520
112  45.39338700  010.88441420  45.39334912  010.88442448
111  45.39329670  010.88442094
111  45.39368954  010.88499118
112  45.39369290  010.88496020  45.39369670  010.88493258
111  45.39373290  010.88480020
111  45.39444820  010.88377990
112  45.39451400  010.88371920  45.39455040  010.88369687
113  45.39459920  010.88368340
110 1 0.25 135.0000 D
111  45.39833010  010.88908360
112  45.39834610  010.88923670  45.39832841  010.88931710
111  45.39828440  010.88938650
111  45.39756630  010.89036670
112  45.39746800  010.89041880  45.39742265  010.89041956
111  45.39741255  010.89041428
111  45.39763749  010.89074586
112  45.39764180  010.89070220  45.39764544  010.89066838
111  45.39769691  010.89054288
111  45.39841700  010.88957210
112  45.39851310  010.88949070  45.39857711  010.88946013
113  45.39861370  010.88950370
110 1 0.25 135.0000 E
111  45.40225720  010.89476000
112  45.40233030  010.89501400  45.40234354  010.89514796
111  45.40226170  010.89528430
111  45.40158490  010.89622330
111  45.40144400  010.89628910
112  45.40165860  010.89660200  45.40164680  010.89654437
111  45.40170830  010.89639540
111  45.40239660  010.89545420
112  45.40261610  010.89538580  45.40272065  010.89543047
111  45.40261610  010.89538580
112  45.40261610  010.89538580  45.40268331  010.89540069
113  45.40274870  010.89549330
110 2 0.25 136.0000 F
111  45.40396060  010.89724540
112  45.40401780  010.89746040  45.40402891  010.89762917
111  45.40394230  010.89777300
111  45.40333410  010.89861330
112  45.40319460  010.89868170  45.40312914  010.89868240
111  45.40319460  010.89868170
112  45.40319460  010.89868170  45.40315586  010.89868283
111  45.40308600  010.89867230
111  45.40356720  010.89886301
112  45.40354601  010.89883715  45.40354731  010.89882051
111  45.40355340  010.89881440
111  45.40436529  010.89770169
112  45.40451896  010.89755578  45.40459229  010.89750604
111  45.40451896  010.89755578
111  45.40469220  010.89749540
111  45.40459870  010.89713310
112  45.40455980  010.89701910  45.40454775  010.89698872
112  45.40452100  010.89693120  45.40448415  010.89686067
111  45.40452100  010.89693120
112  45.40452100  010.89693120  45.40448118  010.89687476
112  45.40431520  010.89681070  45.40422323  010.89678359
111  45.40413910  010.89680090
112  45.40405910  010.89685950  45.40402998  010.89689006
113  45.40399664  010.89688559
111  45.40407280  010.89699310
112  45.40447980  010.89699960  45.40464143  010.89715468
111  45.40447980  010.89699960
112  45.40447980  010.89699960  45.40455551  010.89712048
111  45.40451410  010.89729270
114  45.40426720  010.89721130  45.40418284  010.89714170
110 2 0.25 46.0000 G
111  45.40340650  010.89914090
112  45.40343700  010.89910980  45.40345708  010.89910824
111  45.40343700  010.89910980
112  45.40343700  010.89910980  45.40344233  010.89911181
111  45.40463550  010.89957850
111  45.40493430  010.89971390
111  45.40534360  010.89986690
111  45.40537680  010.89988530
112  45.40580294  010.89983182  45.40593929  010.89973120
111  45.40611760  010.89948150
111  45.40652910  010.89910040
111  45.40661500  010.89876170
111  45.40666860  010.89816250
111  45.40653140  010.89795080
111  45.40650666  010.89777059
112  45.40653140  010.89764470  45.40656917  010.89757958
111  45.40662290  010.89754370
111  45.40649440  010.89735250
111  45.40646010  010.89729060
111  45.40642810  010.89713110
111  45.40645750  010.89709470
111  45.40656790  010.89703870
111  45.40653750  010.89691730
111  45.40642720  010.89697330
111  45.40638470  010.89696820
111  45.40637780  010.89691940
111  45.40687400  010.89665560
111  45.40678480  010.89619310
111  45.40664791  010.89590093
111  45.40657670  010.89575670
111  45.40657900  010.89584790
111  45.40643040  010.89593580
111  45.40633030  010.89558920
111  45.40616690  010.89567510
111  45.40624920  010.89599260
111  45.40605080  010.89607590
111  45.40598000  010.89578930
111  45.40557750  010.89521610
112  45.40555010  010.89509560  45.40554468  010.89501066
111  45.40556840  010.89490020
111  45.40548370  010.89472860
112  45.40538276  010.89479379  45.40534685  010.89480019
111  45.40528240  010.89478380
111  45.40438980  010.89348220
112  45.40407040  010.89321470  45.40386760  010.89315076
111  45.40375090  010.89326840
111  45.40272950  010.89452300
111  45.40278480  010.89461000
111  45.40271890  010.89471480
112  45.40263570  010.89476170  45.40257828  010.89477122
111  45.40253890  010.89476440
111  45.40278090  010.89511720
112  45.40276490  010.89492180  45.40277371  010.89489132
111  45.40280954  010.89484867
111  45.40288125  010.89475949
111  45.40295462  010.89486437
111  45.40344170  010.89423460
111  45.40378930  010.89389590
112  45.40394020  010.89383410  45.40399519  010.89384303
111  45.40401560  010.89386990
111  45.40446380  010.89434210
111  45.40523890  010.89546240
111  45.40555220  010.89612680
112  45.40559100  010.89630920  45.40559607  010.89642828
111  45.40554530  010.89647200
111  45.40514290  010.89680420
111  45.40459870  010.89713310
111  45.40469220  010.89749540
111  45.40542610  010.89710460
112  45.40574850  010.89706220  45.40587751  010.89709334
111  45.40602060  010.89734560
111  45.40604800  010.89732930
111  45.40610980  010.89746610
111  45.40621040  010.89778520
111  45.40559990  010.89819880
112  45.40545810  010.89840400  45.40543341  010.89848391
111  45.40545810  010.89840400
112  45.40545810  010.89840400  45.40538516  010.89857021
111  45.40541600  010.89862870
111  45.40567310  010.89956670
112  45.40554270  010.89959920  45.40545458  010.89959707
111  45.40534380  010.89957640
111  45.40469440  010.89930290
111  45.40473330  010.89912380
111  45.40443610  010.89901950
111  45.40433770  010.89916930
113  45.40308600  010.89867230
111  45.40621500  010.89782760
111  45.40626750  010.89805550
111  45.40617840  010.89822820
111  45.40616240  010.89862870
111  45.40621040  010.89877850
111  45.40619900  010.89890230
111  45.40587200  010.89941360
111  45.40582630  010.89946250
111  45.40569820  010.89954060
111  45.40547190  010.89869390
111  45.40553640  010.89857320
111  45.40558160  010.89843980
113  45.40562280  010.89825100
111  45.40664791  010.89590093
111  45.40678480  010.89619310
111  45.40685340  010.89657090
111  45.40681450  010.89660350
113  45.40663850  010.89590330
110 2 0.25 150.0000 N
111  45.40406150  010.90009270
111  45.40421480  010.90031590
111  45.40493430  010.89971390
111  45.40463550  010.89957850
112  45.40462670  010.89961530  45.40461698  010.89963725
113  45.40457680  010.89969630
110 1 0.25 75.0000 W
111  45.40248390  010.89901855
112  45.40254380  010.89918280  45.40256940  010.89928914
111  45.40258320  010.89936260
111  45.40284880  010.90069820
111  45.40288720  010.90092550
111  45.40295627  010.90136354
112  45.40296080  010.90139410  45.40296325  010.90141021
111  45.40295468  010.90141927
111  45.40313260  010.90224930
111  45.40361902  010.90297889
111  45.40327560  010.90109280
112  45.40307853  010.90004655  45.40306703  010.89997743
113  45.40309969  010.89991251
110 1 0.25 120.0000 Y
111  45.40344610  010.90078220
111  45.40335430  010.90112310
112  45.40331490  010.90116280  45.40329311  010.90114009
111  45.40327560  010.90109280
111  45.40361902  010.90297889
111  45.40370350  010.90297240
112  45.40357930  010.90254930  45.40354670  010.90236160
111  45.40356850  010.90209540
111  45.40373320  010.90141850
112  45.40388720  010.90123010  45.40397860  010.90119949
111  45.40401697  010.90124750
111  45.40343545  010.90040022
114  45.40346900  010.90060240  45.40346282  010.90072453
110 1 0.25 82.0000 K
111  45.40574490  010.90375430
112  45.40584760  010.90410310  45.40588482  010.90428493
111  45.40589620  010.90439160
111  45.40606360  010.90599160
112  45.40603120  010.90608780  45.40599747  010.90613124
111  45.40592802  010.90606435
111  45.40634292  010.90689075
112  45.40629050  010.90670050  45.40630398  010.90665261
111  45.40631190  010.90664300
111  45.40642620  010.90644430
111  45.40645370  010.90636290
112  45.40649710  010.90622940  45.40650797  010.90617446
111  45.40649710  010.90622940
112  45.40649710  010.90622940  45.40654058  010.90600962
111  45.40648570  010.90571810
111  45.40643080  010.90538590
111  45.40639200  010.90516120
111  45.40636680  010.90500160
112  45.40635990  010.90486480  45.40635969  010.90474896
113  45.40640562  010.90472124
110 2 0.25 45.0000 Apron
111  45.40590380  010.90615170
111  45.40507830  010.90518120
111  45.40371130  010.90315290
111  45.40357190  010.90282840
111  45.40350310  010.90248980
111  45.40313260  010.90224930
111  45.40309810  010.90228670
111  45.40281080  010.90188330
111  45.40238940  010.90245900
111  45.40208480  010.90288940
111  45.40178540  010.90330420
111  45.40147070  010.90374030
111  45.40131980  010.90394940
111  45.40454250  010.90862350
111  45.40443100  010.90878460
111  45.40490550  010.90950520
112  45.40496733  010.90953698  45.40500756  010.90953507
111  45.40502760  010.90950240
111  45.40509050  010.90941360
111  45.40536260  010.90902910
111  45.40565340  010.90861830
111  45.40569140  010.90856630
111  45.40594520  010.90820600
111  45.40612350  010.90795700
111  45.40636731  010.90761319
111  45.40655870  010.90734330
111  45.40620610  010.90681740
112  45.40618110  010.90670184  45.40618110  010.90664836
113  45.40621450  010.90660780
110 1 0.25 45.0000 Apron shoulder
111  45.40592802  010.90606435
111  45.40512900  010.90510990
111  45.40370350  010.90297240
111  45.40295468  010.90141927
111  45.40288193  010.90151975
111  45.40266370  010.90182120
111  45.40110685  010.90404451
111  45.40159180  010.90477230
111  45.40156360  010.90480790
111  45.40153590  010.90477030
111  45.40131030  010.90507380
111  45.40133490  010.90510850
111  45.40131750  010.90513260
111  45.40132300  010.90514140
111  45.40131350  010.90515830
111  45.40135690  010.90522310
111  45.40136740  010.90520360
111  45.40141300  010.90527070
111  45.40136180  010.90533920
111  45.40150310  010.90553720
111  45.40148460  010.90555700
111  45.40152720  010.90562330
111  45.40154390  010.90559840
111  45.40170580  010.90583640
111  45.40169270  010.90585610
111  45.40173520  010.90591970
111  45.40175100  010.90589490
111  45.40191100  010.90613050
111  45.40189430  010.90615280
111  45.40193870  010.90621890
111  45.40195720  010.90619260
111  45.40215980  010.90648940
111  45.40214210  010.90651180
111  45.40218380  010.90657290
111  45.40220040  010.90654790
111  45.40241980  010.90687600
111  45.40246100  010.90681230
111  45.40271070  010.90717960
111  45.40273760  010.90714160
111  45.40279920  010.90722580
111  45.40280360  010.90723080
111  45.40274640  010.90730860
111  45.40290460  010.90754420
111  45.40292050  010.90755130
111  45.40371210  010.90870620
111  45.40373100  010.90867990
111  45.40398440  010.90904310
111  45.40372650  010.90939600
111  45.40445870  010.91047320
111  45.40471810  010.91011090
111  45.40486420  010.91031780
111  45.40509850  010.90999140
111  45.40522320  010.90982810
111  45.40541540  010.90966250
111  45.40547040  010.90962630
111  45.40568000  010.90948480
111  45.40580980  010.90939360
111  45.40589070  010.90930960
111  45.40615360  010.90894950
111  45.40620750  010.90888230
111  45.40637100  010.90879340
111  45.40642930  010.90873700
111  45.40668080  010.90841640
111  45.40683170  010.90822410
111  45.40677150  010.90809220
111  45.40677150  010.90803360
111  45.40694882  010.90776686
111  45.40664242  010.90731745
113  45.40634292  010.90689075
111  45.40642380  010.90784110
111  45.40665470  010.90817750
112  45.40669850  010.90829750  45.40670335  010.90836734
111  45.40668080  010.90841640
111  45.40637100  010.90879340
111  45.40620750  010.90888230
111  45.40615360  010.90894950
111  45.40589070  010.90930960
111  45.40580980  010.90939360
111  45.40568000  010.90948480
111  45.40547040  010.90962630
111  45.40588170  010.90904520
113  45.40572900  010.90882280
110 1 0.00 44.0000 Adjacent streets
111  45.40266370  010.90182120
111  45.40251750  010.90160840
111  45.40240420  010.90144350
111  45.40235260  010.90136490
111  45.40216650  010.90109660
111  45.40210000  010.90100080
111  45.40200680  010.90103560
111  45.40197080  010.90103280
111  45.40135760  010.90131290
111  45.40130550  010.90131880
111  45.40069590  010.90158620
111  45.40063830  010.90161370
111  45.40052030  010.90168650
111  45.39985959  010.90215598
111  45.39969299  010.90226294
112  45.39989634  010.90250040  45.39996672  010.90260193
112  45.40021502  010.90309458  45.40026826  010.90327965
111  45.40032307  010.90354584
111  45.40035610  010.90372470
112  45.40045916  010.90410845  45.40052233  010.90426396
111  45.40069610  010.90455960
112  45.40068711  010.90467150  45.40065216  010.90474764
111  45.40062110  010.90479290
111  45.40055170  010.90490360
111  45.40081830  010.90530700
111  45.40087660  010.90531490
111  45.40107390  010.90506940
111  45.40108820  010.90508960
111  45.40117010  010.90508760
111  45.40124500  010.90498280
111  45.40131030  010.90507380
111  45.40153590  010.90477030
111  45.40156360  010.90480790
111  45.40159180  010.90477230
111  45.40110685  010.90404451
113  45.40254170  010.90199610
111  45.40266370  010.90182120
111  45.40253970  010.90199300
111  45.40237980  010.90176950
111  45.40242060  010.90171800
111  45.40253210  010.90187660
111  45.40258000  010.90181590
111  45.40254260  010.90176280
111  45.40251442  010.90179693
111  45.40244220  010.90169390
113  45.40251750  010.90160840
111  45.40216650  010.90109660
111  45.40207680  010.90116840
111  45.40206790  010.90117350
111  45.40205810  010.90116920
111  45.40201710  010.90111410
113  45.40211329  010.90101999
111  45.40171200  010.90206690
111  45.40182780  010.90207090
111  45.40214240  010.90161160
111  45.40215080  010.90162330
111  45.40183790  010.90207810
111  45.40170380  010.90208600
111  45.40162420  010.90202610
111  45.40158800  010.90197570
111  45.40155000  010.90203010
111  45.40169010  010.90222480
111  45.40167590  010.90224650
111  45.40164430  010.90220220
111  45.40159380  010.90227810
111  45.40155570  010.90222670
111  45.40154570  010.90203550
111  45.40122410  010.90156100
111  45.40112150  010.90156200
111  45.40081650  010.90170800
111  45.40082360  010.90164400
111  45.40119090  010.90148450
111  45.40129070  010.90164400
113  45.40135840  010.90155060
111  45.40083490  010.90190010
111  45.40091880  010.90189720
111  45.40116080  010.90223220
111  45.40113430  010.90227550
111  45.40110100  010.90222890
113  45.40108850  010.90224800
111  45.40117700  010.90246780
111  45.40125020  010.90235430
111  45.40132560  010.90245510
113  45.40130930  010.90264390
111  45.40147020  010.90250890
111  45.40141910  010.90258860
113  45.40140810  010.90242420
111  45.40122780  010.90263760
111  45.40126380  010.90268380
111  45.40088240  010.90320900
113  45.40084400  010.90315860
111  45.40069430  010.90210210
111  45.40065850  010.90205270
111  45.40058180  010.90216490
111  45.40054760  010.90211860
111  45.40052170  010.90215580
111  45.40050750  010.90213740
111  45.40039960  010.90229950
111  45.40042500  010.90233350
111  45.40036330  010.90242400
111  45.40023315  010.90224568
111  45.40017110  010.90233860
111  45.40013440  010.90228910
111  45.40009140  010.90235390
111  45.40015617  010.90244117
111  45.40004010  010.90261510
111  45.40049730  010.90327850
111  45.40034600  010.90345580
112  45.40025232  010.90306538  45.40018139  010.90281062
111  45.40025232  010.90306538
112  45.40025232  010.90306538  45.40017418  010.90281575
111  45.39989869  010.90238730
111  45.39985158  010.90232854
111  45.39984630  010.90227640
111  45.40055550  010.90178220
111  45.40060870  010.90177390
111  45.40064320  010.90182170
113  45.40076890  010.90199330
111  45.40079090  010.90330900
111  45.40070040  010.90335440
111  45.40066890  010.90339880
111  45.40066740  010.90342900
111  45.40054890  010.90359210
111  45.40052850  010.90356220
111  45.40061350  010.90344260
111  45.40059360  010.90341270
111  45.40051700  010.90351780
111  45.40049730  010.90348870
111  45.40067010  010.90325310
112  45.40071030  010.90322620  45.40072990  010.90322285
113  45.40074190  010.90323960
112  45.40198140  010.90209880  45.40200928  010.90213950
111  45.40196820  010.90218350
113  45.40191630  010.90211130
112  45.40205430  010.90222020  45.40206858  010.90221773
111  45.40207450  010.90222850
111  45.40216220  010.90234960
112  45.40217610  010.90238760  45.40218129  010.90241657
111  45.40215770  010.90244850
113  45.40201700  010.90225270
111  45.40037210  010.90367560
111  45.40068270  010.90413820
111  45.40063970  010.90418580
112  45.40057110  010.90421900  45.40054673  010.90421000
114  45.40048566  010.90408981  45.40044420  010.90399006
111  45.40071930  010.90426990
111  45.40076800  010.90434740
111  45.40069500  010.90445360
114  45.40066730  010.90436950  45.40066839  010.90433529
110 1 0.25 44.0000 Service road N 2
111  45.40704320  010.89726460
111  45.40693570  010.89661650
111  45.40704550  010.89656440
111  45.40701340  010.89663600
111  45.40711180  010.89704310
111  45.40717580  010.89705940
111  45.40765590  010.89680860
111  45.40763080  010.89673050
111  45.40760780  010.89671720
111  45.40753120  010.89640960
111  45.40747450  010.89644040
111  45.40746480  010.89640880
111  45.40743840  010.89639890
111  45.40738010  010.89643250
111  45.40726950  010.89635270
111  45.40720780  010.89639500
111  45.40718720  010.89633320
111  45.40705230  010.89640810
111  45.40706150  010.89647320
111  45.40692880  010.89654160
111  45.40687170  010.89626480
111  45.40697230  010.89621270
111  45.40705690  010.89618660
111  45.40711630  010.89628110
111  45.40721010  010.89629730
111  45.40731530  010.89625830
111  45.40742730  010.89627130
111  45.40750500  010.89624520
111  45.40746390  010.89596190
111  45.40702950  010.89612470
111  45.40676880  010.89561670
111  45.40680080  010.89558410
111  45.40694590  010.89580030
111  45.40699250  010.89573620
111  45.40658820  010.89516400
111  45.40652190  010.89526500
112  45.40640600  010.89528890  45.40630783  010.89526473
111  45.40627950  010.89521940
111  45.40576960  010.89448990
111  45.40571930  010.89456150
111  45.40657670  010.89575670
112  45.40678480  010.89619310  45.40680901  010.89624795
111  45.40678480  010.89619310
112  45.40678480  010.89619310  45.40679533  010.89625477
111  45.40685340  010.89657090
111  45.40687400  010.89665560
113  45.40698370  010.89727760
110 1 0.25 63.0000 Service road N 7
111  45.38755570  010.86633250
112  45.38753180  010.86633530  45.38752513  010.86632440
111  45.38753180  010.86633530
112  45.38753180  010.86633530  45.38752488  010.86632429
111  45.38711450  010.86519230
111  45.38708580  010.86522450
112  45.38751490  010.86640760  45.38751816  010.86642962
113  45.38751960  010.86646450
110 1 0.25 47.0000 Service road S 3
111  45.39450610  010.88983410
111  45.40107460  010.89925630
111  45.40213940  010.90088550
112  45.40214630  010.90094480  45.40213480  010.90097756
111  45.40210000  010.90100080
111  45.40211340  010.90102010
111  45.40224990  010.90095160
112  45.40228530  010.90095100  45.40230418  010.90095748
111  45.40230820  010.90096530
111  45.40246530  010.90116330
112  45.40247400  010.90117890  45.40247940  010.90119213
111  45.40247400  010.90120180
111  45.40235260  010.90136490
111  45.40240420  010.90144350
112  45.40244860  010.90141780  45.40247007  010.90141960
111  45.40267070  010.90171440
112  45.40269360  010.90176480  45.40269322  010.90177407
111  45.40266370  010.90182120
111  45.40288193  010.90151975
111  45.40275696  010.90104750
111  45.40277107  010.90097321
111  45.40278650  010.90095350
111  45.40282480  010.90090970
112  45.40285820  010.90089790  45.40287807  010.90090008
111  45.40288720  010.90092550
111  45.40284880  010.90069820
112  45.40273140  010.90085890  45.40265566  010.90087469
111  45.40257040  010.90081930
111  45.40236910  010.90054650
111  45.40185400  010.89978330
111  45.40129460  010.89937400
111  45.40113770  010.89922580
111  45.40102390  010.89908740
113  45.39455020  010.88979790
111  45.40257850  010.90096280
112  45.40258150  010.90100140  45.40257892  010.90102272
111  45.40258150  010.90100140
112  45.40258150  010.90100140  45.40256885  010.90107088
111  45.40256380  010.90107380
111  45.40252690  010.90112730
112  45.40251030  010.90114020  45.40250047  010.90114014
111  45.40249790  010.90113530
111  45.40234630  010.90094480
112  45.40234510  010.90090970  45.40235191  010.90089271
111  45.40234510  010.90090970
112  45.40234510  010.90090970  45.40234879  010.90089474
111  45.40236790  010.90089120
111  45.40250410  010.90088510
112  45.40252940  010.90088750  45.40253534  010.90089141
113  45.40254350  010.90090170
111  45.40249990  010.90081480
112  45.40250210  010.90082340  45.40250135  010.90082944
111  45.40249660  010.90082770
111  45.40239630  010.90082950
112  45.40238480  010.90082520  45.40237931  010.90082022
111  45.40237820  010.90080790
111  45.40240970  010.90071990
112  45.40241940  010.90070210  45.40242589  010.90069570
113  45.40243050  010.90070210
111  45.40230550  010.90054270
112  45.40234650  010.90070620  45.40234918  010.90080833
111  45.40234650  010.90070620
112  45.40234650  010.90070620  45.40234811  010.90077403
111  45.40231120  010.90078910
112  45.40224320  010.90080890  45.40220467  010.90081119
111  45.40224320  010.90080890
112  45.40224320  010.90080890  45.40220146  010.90080738
111  45.40213010  010.90071550
111  45.40170550  010.90008980
112  45.40166610  010.89994970  45.40166804  010.89987592
111  45.40170220  010.89984220
112  45.40177180  010.89983140  45.40181518  010.89984339
111  45.40177180  010.89983140
112  45.40177180  010.89983140  45.40182878  010.89984708
113  45.40184480  010.89987960
111  45.40162700  010.89979960
112  45.40163780  010.89980640  45.40164082  010.89981070
111  45.40163810  010.89982530
111  45.40161450  010.89991230
112  45.40160550  010.89992030  45.40160028  010.89992108
111  45.40159500  010.89991820
111  45.40154230  010.89983910
112  45.40153810  010.89981740  45.40153892  010.89980567
111  45.40153810  010.89981740
112  45.40153810  010.89981740  45.40153892  010.89980097
113  45.40155760  010.89979760
111  45.40121410  010.89937510
111  45.40167220  010.89973290
112  45.40151810  010.89972500  45.40145361  010.89971541
111  45.40151810  010.89972500
112  45.40151810  010.89972500  45.40147150  010.89972322
113  45.40141810  010.89966970
111  45.40249810  010.90135220
112  45.40248710  010.90131050  45.40249158  010.90129135
111  45.40251310  010.90126940
112  45.40253960  010.90126890  45.40254967  010.90128208
111  45.40253960  010.90126890
111  45.40271810  010.90157300
112  45.40272520  010.90162370  45.40272647  010.90165774
111  45.40272520  010.90162370
112  45.40272500  010.90167290  45.40272342  010.90168371
111  45.40272500  010.90167290
112  45.40272500  010.90167290  45.40272120  010.90168822
113  45.40271110  010.90167790
110 1 0.25 47.0000 Service road S 2
111  45.38582890  010.87737290
111  45.38662490  010.87856420
111  45.38896490  010.88191910
112  45.38938370  010.88232190  45.38966637  010.88257240
111  45.38938370  010.88232190
112  45.38938370  010.88232190  45.38963079  010.88256396
111  45.38978620  010.88280070
111  45.39395790  010.88904090
111  45.39400530  010.88898550
111  45.38990190  010.88285700
111  45.38967400  010.88253480
112  45.38930270  010.88214660  45.38907933  010.88195239
111  45.38930270  010.88214660
112  45.38930270  010.88214660  45.38908724  010.88196646
111  45.38896230  010.88180160
113  45.38596300  010.87740980
110 1 0.25 350.0000 Service road S 1
111  45.38877570  010.87045270
111  45.38825600  010.87062570
111  45.38718480  010.87109350
111  45.38666910  010.87109070
112  45.38649980  010.87112470  45.38643072  010.87116088
111  45.38634850  010.87126080
111  45.38547240  010.87247140
112  45.38539470  010.87249120  45.38534943  010.87246733
111  45.38531310  010.87242030
111  45.38454640  010.87132880
112  45.38423580  010.87120690  45.38399364  010.87117721
111  45.38423580  010.87120690
112  45.38423580  010.87120690  45.38403489  010.87114901
111  45.38373200  010.87151590
112  45.38359860  010.87182780  45.38359034  010.87200890
111  45.38367110  010.87209880
111  45.38463830  010.87349640
111  45.38470730  010.87362610
111  45.38553570  010.87587720
