112  45.39016690  010.86435280  45.39019857  010.86443172
111  45.39021380  010.86443300
111  45.39015200  010.86477600
112  45.39007840  010.86488940  45.39002060  010.86490930
111  45.39002060  010.86490930
111  45.38993900  010.86492060
111  45.38921430  010.86519850
111  45.38917440  010.86515590
111  45.38913860  010.86505670
111  45.38917840  010.86482710
112  45.38926010  010.86478580  45.38931094  010.86472932
111  45.38931580  010.86467960
112  45.38928590  010.86445850  45.38923141  010.86437752
111  45.38919920  010.86438050
112  45.38909880  010.86439040  45.38904780  010.86441053
112  45.38902110  010.86454640  45.38901881  010.86456161
112  45.38902510  010.86474770  45.38904108  010.86478008
111  45.38905500  010.86478740
111  45.38898330  010.86514460
111  45.38891760  010.86527490
111  45.38880410  010.86536860
111  45.38813110  010.86562090
112  45.38806080  010.86562310  45.38802756  010.86560601
111  45.38802560  010.86555280
111  45.38802360  010.86523250
111  45.38841040  010.86469280
111  45.38838040  010.86464770
111  45.38840590  010.86460870
111  45.38835610  010.86453500
111  45.38833120  010.86457360
111  45.38829860  010.86452460
111  45.38823220  010.86461340
111  45.38819680  010.86456910
111  45.38813110  010.86463990
111  45.38815300  010.86467110
111  45.38805940  010.86479870
111  45.38804550  010.86477320
111  45.38794190  010.86477320
111  45.38782840  010.86493200
111  45.38782450  010.86509070
111  45.38789020  010.86520980
111  45.38789410  010.86551030
112  45.38788620  010.86561240  45.38787743  010.86570838
111  45.38786030  010.86573710
111  45.38769700  010.86602060
111  45.38755570  010.86633250
111  45.38751960  010.86646450
112  45.38750080  010.86655820  45.38748643  010.86660765
111  45.38744670  010.86661510
111  45.38714810  010.86663860
111  45.38702110  010.86651470
111  45.38688470  010.86652810
111  45.38677170  010.86672220
111  45.38653450  010.86671770
111  45.38653390  010.86678920
111  45.38646140  010.86679260
111  45.38645670  010.86689640
111  45.38653300  010.86688980
111  45.38653250  010.86694220
111  45.38659540  010.86694340
111  45.38660020  010.86702030
111  45.38667540  010.86702360
111  45.38667780  010.86698680
111  45.38685880  010.86698680
111  45.38690350  010.86695000
111  45.38703050  010.86695000
111  45.38713400  010.86683950
111  45.38743500  010.86681600
112  45.38748530  010.86686450  45.38750446  010.86689349
111  45.38751730  010.86694000
112  45.38759890  010.86728310  45.38763129  010.86738815
111  45.38776020  010.86754960
111  45.38765990  010.86777380
111  45.38738730  010.86784900
111  45.38739560  010.86790920
111  45.38731420  010.86793230
111  45.38733010  010.86804000
111  45.38741030  010.86801720
111  45.38741860  010.86807790
111  45.38748890  010.86805850
111  45.38750540  010.86817610
111  45.38758700  010.86815060
111  45.38763080  010.86806560
111  45.38779210  010.86801450
111  45.38783190  010.86796350
112  45.38789230  010.86791558  45.38795276  010.86787227
111  45.38800710  010.86791250
111  45.38847900  010.86855600
111  45.38858650  010.86873470
111  45.38867020  010.86891330
111  45.38890710  010.86956250
112  45.38894290  010.86985740  45.38894488  010.87004096
111  45.38888920  010.87015510
111  45.38878740  010.87042210
111  45.38877570  010.87045270
111  45.38870080  010.87063590
111  45.38866580  010.87073270
112  45.38859390  010.87085000  45.38855375  010.87090090
111  45.38859390  010.87085000
112  45.38859390  010.87085000  45.38855326  010.87090339
111  45.38846980  010.87099410
111  45.38846980  010.87103320
111  45.38741770  010.87141100
111  45.38737550  010.87144870
112  45.38705100  010.87180030  45.38700519  010.87193387
111  45.38693350  010.87217740
111  45.38679610  010.87259130
111  45.38685190  010.87292300
111  45.38692390  010.87301040
111  45.38700720  010.87305060
111  45.38707890  010.87345930
111  45.38717240  010.87397770
111  45.38709080  010.87404883
112  45.38707090  010.87412510  45.38706886  010.87415408
111  45.38707290  010.87418470
111  45.38711670  010.87444830
111  45.38729990  010.87469780
112  45.38754942  010.87601549  45.38754814  010.87604641
111  45.38753747  010.87604007
111  45.38788527  010.87654785
112  45.38782400  010.87633850  45.38781634  010.87623849
111  45.38788140  010.87611900
111  45.38850450  010.87526210
112  45.38868370  010.87519910  45.38879527  010.87521726
113  45.38886370  010.87532510
112  45.38774020  010.87578470  45.38771070  010.87578270
111  45.38767610  010.87568380
111  45.38751140  010.87471330
111  45.38761890  010.87456670
111  45.38754350  010.87415640
111  45.38742450  010.87420520
111  45.38727730  010.87338280
111  45.38714090  010.87261920
112  45.38712260  010.87244990  45.38712260  010.87238235
111  45.38714320  010.87231310
112  45.38738530  010.87208390  45.38744828  010.87199935
111  45.38751600  010.87183740
111  45.38771500  010.87236190
111  45.38767380  010.87238150
111  45.38752970  010.87225120
111  45.38750000  010.87226100
111  45.38754580  010.87229680
111  45.38747030  010.87231960
111  45.38745880  010.87226750
111  45.38739250  010.87229350
111  45.38741080  010.87238470
111  45.38743370  010.87237820
111  45.38744970  010.87244660
111  45.38746800  010.87244990
111  45.38745430  010.87236840
111  45.38756630  010.87232940
111  45.38766930  010.87242050
111  45.38767160  010.87244660
111  45.38763500  010.87248890
111  45.38764180  010.87252800
111  45.38755720  010.87258990
111  45.38756180  010.87261600
111  45.38766010  010.87255080
111  45.38766930  010.87259320
111  45.38774250  010.87253780
111  45.38781340  010.87257040
111  45.38782250  010.87268110
111  45.38786370  010.87269410
111  45.38795520  010.87262250
111  45.38794830  010.87255080
111  45.38800320  010.87251500
111  45.38806500  010.87252800
111  45.38827080  010.87236190
111  45.38823650  010.87230660
111  45.38821130  010.87237170
111  45.38808330  010.87244660
111  45.38803980  010.87245310
111  45.38803800  010.87242390
111  45.38805340  010.87233020
111  45.38784450  010.87225930
111  45.38782910  010.87235020
111  45.38782020  010.87238150
111  45.38776760  010.87232610
111  45.38768760  010.87219260
111  45.38754350  010.87182780
111  45.38756860  010.87174640
111  45.38773790  010.87167800
111  45.38780650  010.87168130
111  45.38823650  010.87230660
111  45.38827080  010.87236190
111  45.38892260  010.87330960
111  45.38891810  010.87343010
112  45.38870080  010.87448210  45.38867818  010.87454360
113  45.38782710  010.87569680
112  45.38878550  010.87126940  45.38885974  010.87130350
111  45.38888150  010.87134580
111  45.38916280  010.87173340
112  45.38919140  010.87187680  45.38920427  010.87200363
111  45.38919480  010.87204600
111  45.38912850  010.87237500
112  45.38903010  010.87249550  45.38896043  010.87251255
111  45.38891580  010.87244660
111  45.38836920  010.87165520
112  45.38834860  010.87147280  45.38837135  010.87136367
111  45.38845380  010.87133600
113  45.38866190  010.87126120
111  45.38963940  010.87061550
111  45.38966120  010.87058450
111  45.38964250  010.87052330
111  45.38939760  010.87084650
111  45.38935980  010.87078980
111  45.38937820  010.87075360
111  45.38927000  010.87059480
111  45.38917000  010.87073200
111  45.38922640  010.87081460
111  45.38920240  010.87084770
111  45.38930140  010.87099310
111  45.38923820  010.87108000
111  45.38915470  010.87120380
111  45.38890180  010.87082670
112  45.38886765  010.87069152  45.38886523  010.87066772
112  45.38887090  010.87064560  45.38887650  010.87061210
111  45.38887090  010.87064560
112  45.38887090  010.87064560  45.38887689  010.87060375
112  45.38891060  010.87049510  45.38892130  010.87046224
111  45.38891970  010.87047230
111  45.38900520  010.87024780
112  45.38907770  010.86977490  45.38905662  010.86953857
111  45.38896980  010.86932120
111  45.38874890  010.86873540
112  45.38874220  010.86867540  45.38874220  010.86862776
111  45.38874890  010.86861060
111  45.38893610  010.86818090
111  45.38905580  010.86813040
111  45.38911990  010.86799120
111  45.38908280  010.86776070
111  45.38899170  010.86768150
111  45.38894400  010.86769230
111  45.38888780  010.86730700
111  45.38884870  010.86731850
111  45.38882650  010.86720380
111  45.38875230  010.86722780
111  45.38877320  010.86734070
111  45.38872620  010.86735450
111  45.38874230  010.86746540
111  45.38869670  010.86747750
111  45.38870680  010.86757350
111  45.38873550  010.86756390
111  45.38876410  010.86782320
111  45.38879950  010.86787360
111  45.38882990  010.86806320
111  45.38868660  010.86838730
111  45.38863300  010.86842800
111  45.38857020  010.86840650
111  45.38784360  010.86741750
111  45.38785030  010.86736220
111  45.38800710  010.86715340
111  45.38802900  010.86718700
111  45.38809480  010.86718220
111  45.38814540  010.86709820
111  45.38811830  010.86704170
111  45.38806760  010.86697260
111  45.38799880  010.86707370
111  45.38797170  010.86709820
111  45.38798860  010.86712220
111  45.38781320  010.86735020
111  45.38775250  010.86727100
112  45.38766820  010.86644040  45.38778700  010.86599636
111  45.38816050  010.86581860
111  45.38847410  010.86569860
111  45.38854660  010.86569860
111  45.38864270  010.86574420
111  45.38890910  010.86600110
111  45.38893010  010.86615920
111  45.38901530  010.86627470
111  45.38912690  010.86627860
111  45.38921760  010.86618350
111  45.38923280  010.86602220
111  45.38917550  010.86586900
111  45.38907990  010.86582120
111  45.38899000  010.86585600
111  45.38888210  010.86575140
111  45.38884330  010.86564970
111  45.38887710  010.86553770
111  45.38989540  010.86512720
112  45.39013320  010.86511500  45.39029621  010.86513481
111  45.39038090  010.86521370
111  45.39053270  010.86533850
112  45.39059810  010.86546540  45.39062836  010.86556556
111  45.39062880  010.86562900
111  45.39064220  010.86592670
112  45.39055460  010.86604430  45.39052418  010.86612419
111  45.39055630  010.86624110
111  45.39058020  010.86715990
111  45.39052200  010.86717660
111  45.39053150  010.86724360
111  45.39058980  010.86722690
111  45.39062200  010.86722300
111  45.39058830  010.86629160
112  45.39067260  010.86637800  45.39072127  010.86639725
111  45.39077210  010.86636600
111  45.39133180  010.86716060
111  45.39136550  010.86710780
111  45.39082940  010.86632040
112  45.39088500  010.86611870  45.39086810  010.86600512
111  45.39077710  010.86591220
111  45.39076870  010.86575140
112  45.39080960  010.86568240  45.39085608  010.86563112
111  45.39087830  010.86564580
111  45.39182570  010.86649080
112  45.39197240  010.86668770  45.39205652  010.86683004
111  45.39210390  010.86699970
111  45.39230960  010.86768390
112  45.39233060  010.86810960  45.39230447  010.86835453
111  45.39224380  010.86847130
111  45.39205160  010.86881940
111  45.39204150  010.86867300
111  45.39191340  010.86870660
111  45.39187290  010.86837770
112  45.39193280  010.86828180  45.39195358  010.86821275
111  45.39193700  010.86814240
112  45.39186110  010.86796960  45.39180865  010.86792873
111  45.39175520  010.86794210
112  45.39165710  010.86799360  45.39162141  010.86803384
112  45.39162010  010.86824810  45.39162960  010.86829901
112  45.39167437  010.86836778  45.39170486  010.86841436
111  45.39173640  010.86845210
111  45.39182400  010.86906910
112  45.39182740  010.86915550  45.39182698  010.86922065
111  45.39181220  010.86925150
111  45.39143460  010.86996210
112  45.39140660  010.86997276  45.39139152  010.86997912
111  45.39137730  010.86996930
111  45.39123740  010.86974370
111  45.39128410  010.86903470
111  45.39124040  010.86902880
111  45.39125080  010.86889620
111  45.39118510  010.86889140
111  45.39117290  010.86901990
111  45.39112940  010.86901410
111  45.39112380  010.86909870
111  45.39106710  010.86909070
111  45.39105700  010.86920350
111  45.39108060  010.86920350
111  45.39107550  010.86939560
111  45.39104690  010.86940040
111  45.39096590  010.86949400
111  45.39094400  010.86968850
111  45.39103000  010.86984930
112  45.39118170  010.86995250  45.39128780  010.87011758
111  45.39118170  010.86995250
112  45.39118170  010.86995250  45.39131056  010.87014435
111  45.39120870  010.87035340
111  45.39072150  010.87109280
111  45.39065250  010.87109530
111  45.39060010  010.87101600
111  45.39059840  010.87063190
111  45.39067090  010.87053350
111  45.39066080  010.87035100
111  45.39056470  010.87020220
111  45.39044840  010.87020460
111  45.39042050  010.87025920
111  45.39022250  010.86997730
111  45.39019480  010.87001650
111  45.39012800  010.86993810
111  45.39007410  010.87000530
111  45.39014070  010.87009300
111  45.39010700  010.87014070
111  45.39015600  010.87021040
111  45.39009260  010.87029100
111  45.39014660  010.87038710
111  45.39021740  010.87036780
111  45.39031520  010.87049750
111  45.39035060  010.87049270
111  45.39047200  010.87066070
111  45.39047030  010.87140250
111  45.39041460  010.87156340
111  45.39037120  010.87163350
111  45.39036070  010.87164740
111  45.39030360  010.87172090
111  45.39006990  010.87208090
112  45.38995240  010.87217210  45.38988708  010.87219535
111  45.38982540  010.87214770
111  45.38973400  010.87202780
111  45.38987060  010.87183190
111  45.38980680  010.87173500
111  45.38966980  010.87192210
111  45.38960270  010.87182450
111  45.38991100  010.87138550
111  45.38995140  010.87144060
111  45.38997630  010.87140620
111  45.38993730  010.87135070
111  45.39001820  010.87124140
111  45.39003510  010.87122460
111  45.39005530  010.87122820
111  45.39000810  010.87114390
111  45.38995010  010.87122130
111  45.38959110  010.87068770
111  45.38961770  010.87064130
111  45.38964420  010.87067630
113  45.38966560  010.87065120
111  45.38956440  010.87073250
111  45.38992310  010.87125050
111  45.38965400  010.87162610
111  45.38957600  010.87151340
111  45.38955900  010.87153710
111  45.38935660  010.87124510
111  45.38937180  010.87122390
113  45.38929350  010.87111080
110 2 0.25 135.0000 Loop over C-D
111  45.39901454  010.88964209
112  45.39912521  010.88912620  45.39911553  010.88891940
111  45.39896920  010.88865920
111  45.39971690  010.88661380
111  45.39974970  010.88650170
111  45.39983490  010.88662780
111  45.39992720  010.88651990
111  45.39997470  010.88658140
111  45.40005680  010.88645270
111  45.39995720  010.88631940
111  45.39994800  010.88629850
111  45.39990710  010.88634290
111  45.39983490  010.88624480
111  45.40003490  010.88611170
112  45.40015460  010.88611170  45.40019469  010.88612702
111  45.40023000  010.88614780
111  45.40020050  010.88625180
111  45.40030050  010.88629850
111  45.40033010  010.88619580
111  45.40045470  010.88625990
111  45.40041370  010.88641010
111  45.40043990  010.88642470
111  45.40072410  010.88658200
111  45.40074160  010.88651810
111  45.40085800  010.88610010
111  45.40050220  010.88590860
111  45.40045790  010.88604640
111  45.40042020  010.88603470
112  45.40038580  010.88597860  45.40036985  010.88592751
112  45.40038910  010.88587590  45.40039966  010.88584100
111  45.40042510  010.88580580
111  45.40083170  010.88551400
111  45.40096130  010.88544630
111  45.40109590  010.88520490
112  45.40107430  010.88515490  45.40106641  010.88513761
112  45.40106350  010.88505490  45.40106471  010.88503674
111  45.40108510  010.88501260
111  45.40112560  010.88503950
111  45.40113370  010.88493320
112  45.40112550  010.88490280  45.40112307  010.88488551
111  45.40113370  010.88485840
111  45.40127630  010.88446150
112  45.40155500  010.88419300  45.40165028  010.88414612
111  45.40174030  010.88413690
112  45.40181017  010.88420183  45.40185543  010.88421334
111  45.40190590  010.88420000
112  45.40199888  010.88413039  45.40203363  010.88406478
111  45.40202720  010.88396410
112  45.40197344  010.88380826  45.40192576  010.88373921
111  45.40185180  010.88373760
112  45.40173380  010.88380070  45.40170517  010.88385075
111  45.40170590  010.88397110
111  45.40163050  010.88397110
112  45.40152550  010.88388710  45.40150420  010.88381909
111  45.40151730  010.88381000
111  45.40167310  010.88333370
112  45.40173540  010.88322630  45.40179839  010.88313883
111  45.40186820  010.88312120
111  45.40209940  010.88303010
112  45.40217970  010.88310020  45.40222835  010.88311501
112  45.40224530  010.88310950  45.40225691  010.88310537
112  45.40237480  010.88299280  45.40240551  010.88289842
112  45.40239280  010.88279900  45.40238714  010.88277943
112  45.40230260  010.88265190  45.40223310  010.88260586
112  45.40216330  010.88264950  45.40214229  010.88266331
112  45.40208130  010.88278730  45.40206820  010.88284100
111  45.40206820  010.88284100
111  45.40204520  010.88284570
111  45.40206490  010.88264950
111  45.40206490  010.88259820
111  45.40204700  010.88248400
111  45.40202500  010.88237560
111  45.40199280  010.88229690
111  45.40194850  010.88225020
111  45.40189610  010.88224790
111  45.40164520  010.88233430
111  45.40161570  010.88232500
111  45.40151410  010.88173190
111  45.40162230  010.88169450
111  45.40167470  010.88165010
111  45.40183540  010.88158480
111  45.40182410  010.88154580
111  45.40189810  010.88151940
111  45.40190230  010.88154700
111  45.40193790  010.88153490
111  45.40192830  010.88147380
111  45.40195340  010.88146100
111  45.40193380  010.88133730
111  45.40186650  010.88134190
111  45.40148780  010.88145870
111  45.40146320  010.88145170
111  45.40137630  010.88100800
111  45.40137960  010.88089590
111  45.40141570  010.88076980
111  45.40145500  010.88070680
111  45.40165180  010.88051770
112  45.40171442  010.88054463  45.40175940  010.88055160
112  45.40178290  010.88052700  45.40178963  010.88052164
112  45.40189770  010.88035660  45.40191432  010.88026608
111  45.40191080  010.88020240
111  45.40195020  010.88015810
111  45.40190100  010.88005070
111  45.40183870  010.88011840
112  45.40173852  010.88008545  45.40170039  010.88008963
112  45.40164030  010.88012770  45.40163147  010.88013635
112  45.40159124  010.88024031  45.40157266  010.88031412
111  45.40158130  010.88037520
111  45.40132500  010.88057840
111  45.40126490  010.88057840
111  45.40119270  010.88055500
111  45.40062380  010.87990360
112  45.40060740  010.87983580  45.40060721  010.87980536
112  45.40060910  010.87977750  45.40061008  010.87973990
111  45.40064840  010.87969340
111  45.40076970  010.87965370
112  45.40085010  010.87974480  45.40088727  010.87975976
112  45.40096970  010.87973080  45.40097885  010.87972448
112  45.40103887  010.87962551  45.40106190  010.87955795
112  45.40105830  010.87947390  45.40105342  010.87942697
112  45.40097032  010.87930701  45.40091294  010.87926788
112  45.40085170  010.87928480  45.40084519  010.87928675
112  45.40077503  010.87934418  45.40073382  010.87940058
111  45.40074190  010.87946930
111  45.40052380  010.87954860
112  45.40042220  010.87956730  45.40035864  010.87957844
111  45.40028940  010.87952530
111  45.39973850  010.87889250
111  45.39972700  010.87877340
111  45.39975490  010.87870100
111  45.39988930  010.87866130
112  45.39999100  010.87876170  45.40002914  010.87877145
112  45.40011060  010.87873610  45.40012625  010.87872357
112  45.40017139  010.87862171  45.40019193  010.87855765
112  45.40018770  010.87846520  45.40018074  010.87842992
112  45.40011613  010.87833652  45.40006626  010.87828360
112  45.40001390  010.87829240  45.40000938  010.87829240
112  45.39992646  010.87832547  45.39989126  010.87835611
111  45.39986470  010.87846990
111  45.39845800  010.87885750
112  45.39841370  010.87880610  45.39840159  010.87877162
111  45.39839570  010.87872910
112  45.39839400  010.87864500  45.39839659  010.87859943
111  45.39843010  010.87857260
112  45.39851210  010.87854930  45.39855966  010.87852221
112  45.39857770  010.87848390  45.39859067  010.87845681
112  45.39860726  010.87834310  45.39860899  010.87827906
112  45.39857440  010.87816630  45.39854932  010.87812320
112  45.39844650  010.87810330  45.39835397  010.87811069
112  45.39831530  010.87817100  45.39830579  010.87818455
112  45.39828172  010.87829686  45.39828604  010.87837199
111  45.39832190  010.87845350
112  45.39827930  010.87862630  45.39827844  010.87873221
112  45.39829400  010.87881550  45.39830178  010.87886353
112  45.39826940  010.87889480  45.39825989  010.87890219
111  45.39821370  010.87893220
111  45.39777260  010.87904900
111  45.39765950  010.87906760
111  45.39723130  010.87910500
111  45.39716409  010.87904715
111  45.39714630  010.87893920
111  45.39722340  010.87875010
112  45.39731876  010.87874806  45.39735336  010.87873211
112  45.39738589  010.87864970  45.39739199  010.87863231
112  45.39740865  010.87851660  45.39740865  010.87845283
112  45.39737750  010.87836950  45.39736020  010.87834486
112  45.39726193  010.87830298  45.39719578  010.87830443
112  45.39713980  010.87834850  45.39713040  010.87835820
111  45.39712170  010.87837410
111  45.39706110  010.87830880
111  45.39703150  010.87836480
111  45.39705120  010.87839280
111  45.39706760  010.87839280
111  45.39707420  010.87837410
111  45.39709060  010.87837410
111  45.39711350  010.87839520
112  45.39708560  010.87850960  45.39707542  010.87860815
111  45.39708850  010.87867767
111  45.39698560  010.87894390
112  45.39689710  010.87912600  45.39685678  010.87919034
112  45.39680200  010.87926610  45.39679062  010.87927895
112  45.39672980  010.87932210  45.39665334  010.87937555
112  45.39659700  010.87934080  45.39654401  010.87931924
111  45.39647730  010.87923110
111  45.39637570  010.87910730
111  45.39657080  010.87875710
111  45.39622650  010.87834140
111  45.39616910  010.87843020
111  45.39614290  010.87840450
111  45.39612650  010.87843720
111  45.39615430  010.87847450
111  45.39599690  010.87874070
111  45.39594610  010.87874310
111  45.39596910  010.87878040
112  45.39593790  010.87890890  45.39593686  010.87895352
112  45.39597230  010.87904430  45.39598222  010.87906587
112  45.39602810  010.87912600  45.39604638  010.87914013
112  45.39610020  010.87915640  45.39613728  010.87915863
111  45.39618550  010.87914000
111  45.39645770  010.87944590
112  45.39651180  010.87974480  45.39643834  010.87988137
111  45.39651180  010.87974480
112  45.39651180  010.87974480  45.39646993  010.87980060
111  45.39642000  010.87981480
111  45.39644110  010.87989280
111  45.39647360  010.87990440
112  45.39644670  010.88007920  45.39644288  010.88018156
112  45.39646730  010.88038743  45.39647205  010.88044490
112  45.39638260  010.88048310  45.39631323  010.88049181
111  45.39631170  010.88048310
111  45.39626140  010.88044400
112  45.39622196  010.88030011  45.39618755  010.88021953
112  45.39613570  010.88019970  45.39612966  010.88019909
112  45.39604101  010.88020611  45.39597876  010.88022647
112  45.39594360  010.88029740  45.39593805  010.88030926
112  45.39594695  010.88048218  45.39596545  010.88058998
112  45.39600990  010.88063610  45.39602509  010.88064759
112  45.39609917  010.88065924  45.39615805  010.88066163
111  45.39620470  010.88062450
111  45.39643750  010.88082180
112  45.39651300  010.88093580  45.39653150  010.88097413
111  45.39654500  010.88102370
111  45.39658670  010.88134350
111  45.39659300  010.88139170
112  45.39658850  010.88146010  45.39658177  010.88149484
111  45.39655870  010.88149920
111  45.39488010  010.88266180
111  45.39482760  010.88265860
112  45.39455310  010.88245990  45.39441895  010.88247354
111  45.39430610  010.88264230
112  45.39422150  010.88266510  45.39417977  010.88262742
111  45.39417350  010.88262600
111  45.39480517  010.88354531
112  45.39485410  010.88338120  45.39487242  010.88328700
111  45.39498440  010.88321830
111  45.39602490  010.88249860
111  45.39619420  010.88239760
112  45.39630170  010.88237480  45.39635386  010.88238757
111  45.39644120  010.88250190
111  45.39661720  010.88275260
111  45.39660350  010.88277870
111  45.39765090  010.88431910
111  45.39733760  010.88474900
111  45.39726900  010.88465780
111  45.39705630  010.88493140
111  45.39731470  010.88529940
111  45.39751600  010.88503560
111  45.39744740  010.88492810
111  45.39776520  010.88448850
111  45.39787730  010.88466110
111  45.39812200  010.88493460
111  45.39878550  010.88588770
111  45.39884250  010.88599850
111  45.39860450  010.88634800
111  45.39849470  010.88634150
111  45.39842150  010.88645550
111  45.39841470  010.88659560
111  45.39848790  010.88669980
111  45.39858850  010.88670950
111  45.39867540  010.88660860
111  45.39866850  010.88645230
111  45.39892230  010.88611360
111  45.39902750  010.88626340
112  45.39912130  010.88664120  45.39915110  010.88691282
111  45.39909840  010.88709380
111  45.39862280  010.88837370
112  45.39842610  010.88855940  45.39831071  010.88859278
113  45.39822490  010.88852350
111  45.39709340  010.88211220
111  45.39682810  010.88173770
112  45.39673900  010.88133060  45.39673531  010.88115699
111  45.39678470  010.88103750
111  45.39695160  010.88074110
112  45.39702934  010.88074705  45.39707972  010.88073908
111  45.39710260  010.88069880
112  45.39714460  010.88058064  45.39716139  010.88048818
111  45.39715870  010.88045230
111  45.39710420  010.88038720
111  45.39708090  010.88035930
111  45.39701420  010.88027950
112  45.39694287  010.88029086  45.39690534  010.88030769
112  45.39687850  010.88034380  45.39686668  010.88035964
112  45.39684827  010.88047852  45.39683853  010.88057652
111  45.39684410  010.88060430
111  45.39678700  010.88073130
112  45.39667490  010.88071510  45.39661333  010.88054850
111  45.39659720  010.88039260
111  45.39660950  010.87991760
111  45.39661090  010.87989440
111  45.39663710  010.87978770
112  45.39671840  010.87958360  45.39679475  010.87941894
111  45.39709400  010.87930230
111  45.39760140  010.87927200
112  45.39771170  010.87932720  45.39774936  010.87936778
111  45.39779310  010.87944020
111  45.39791890  010.87967740
112  45.39791710  010.87984673  45.39793140  010.87993537
111  45.39798090  010.87999450
112  45.39807380  010.88003030  45.39812679  010.88003030
111  45.39816680  010.87998620
112  45.39821679  010.87983173  45.39822436  010.87972872
111  45.39819780  010.87965810
112  45.39811589  010.87957682  45.39804692  010.87954328
111  45.39801380  010.87956980
111  45.39792860  010.87942920
112  45.39792280  010.87929680  45.39794112  010.87920984
111  45.39800410  010.87917820
111  45.39910780  010.87887210
112  45.39966940  010.87905410  45.39998856  010.87934459
111  45.39991910  010.87987040
112  45.39984020  010.87996625  45.39981676  010.88002531
112  45.39982620  010.88011860  45.39982800  010.88015198
112  45.39987661  010.88026448  45.39991988  010.88032868
112  45.39998110  010.88032820  45.40001716  010.88033077
112  45.40008794  010.88025777  45.40010957  010.88022182
112  45.40014068  010.88011030  45.40014429  010.88003327
112  45.40011211  010.87996779  45.40009949  010.87994725
111  45.40005470  010.87988690
111  45.40004690  010.87976010
112  45.40008180  010.87967460  45.40012147  010.87962581
111  45.40021730  010.87967460
111  45.40103440  010.88060390
112  45.40111120  010.88069740  45.40113155  010.88072244
111  45.40115590  010.88079700
111  45.40103700  010.88080780
111  45.40098980  010.88068900
111  45.40082140  010.88079140
111  45.40065880  010.88095690
111  45.40061040  010.88103960
111  45.40064140  010.88115270
111  45.40070720  010.88123270
111  45.40078460  010.88119680
111  45.40100280  010.88094510
111  45.40112540  010.88086310
111  45.40118740  010.88087690
112  45.40129770  010.88126020  45.40132849  010.88139875
111  45.40135390  010.88163250
112  45.40133260  010.88172080  45.40130716  010.88179907
111  45.40123970  010.88182560
111  45.40119320  010.88178140
112  45.40119422  010.88167085  45.40118405  010.88160853
111  45.40115250  010.88157190
112  45.40103812  010.88152317  45.40095568  010.88152752
112  45.40092170  010.88156720  45.40091254  010.88157880
112  45.40088916  010.88173670  45.40088916  010.88182801
111  45.40092990  010.88189170
112  45.40100964  010.88195993  45.40106358  010.88196718
111  45.40111380  010.88194410
111  45.40134030  010.88214820
112  45.40141970  010.88226400  45.40146550  010.88234372
111  45.40149140  010.88245150
111  45.40157270  010.88288170
112  45.40157850  010.88309680  45.40157489  010.88318667
111  45.40151850  010.88335880
112  45.40102670  010.88473760  45.40102349  010.88474624
111  45.40100340  010.88473210
111  45.40068980  010.88427710
111  45.40071490  010.88424120
111  45.40068200  010.88418880
111  45.40064520  010.88422190
111  45.40056780  010.88409230
111  45.40076140  010.88384410
111  45.40050390  010.88345250
111  45.40044970  010.88340010
111  45.40027730  010.88363730
111  45.40019600  010.88354630
112  45.40018830  010.88343880  45.40020359  010.88337544
111  45.40024250  010.88339460
111  45.40028510  010.88344430
111  45.40034120  010.88336980
111  45.40027150  010.88326780
111  45.40093180  010.88231640
111  45.40065920  010.88191630
111  45.40068980  010.88188070
111  45.40063170  010.88178140
111  45.40051160  010.88193310
111  45.40038380  010.88173730
111  45.39968870  010.88266940
112  45.39964520  010.88269690  45.39961184  010.88270185
111  45.39960160  010.88268040
111  45.39910780  010.88196070
112  45.39908850  010.88191660  45.39908781  010.88189086
111  45.39909820  010.88187520
111  45.39928980  010.88159670
112  45.39934950  010.88155820  45.39937661  010.88154731
111  45.39941570  010.88158010
111  45.39948540  010.88168220
111  45.39953960  010.88164080
111  45.39942080  010.88143860
111  45.39945630  010.88139240
111  45.39941860  010.88133370
111  45.39937280  010.88139330
111  45.39925690  010.88121610
111  45.39921050  010.88121340
111  45.39913300  010.88122990
111  45.39907100  010.88116920
111  45.39904780  010.88109750
111  45.39895680  010.88105890
111  45.39890060  010.88099550
111  45.39885220  010.88100650
111  45.39883290  010.88096520
111  45.39888330  010.88089060
111  45.39881630  010.88078940
111  45.39875930  010.88086040
111  45.39880770  010.88093760
111  45.39878640  010.88095410
111  45.39865670  010.88077490
111  45.39857640  010.88084070
111  45.39852290  010.88090910
111  45.39847270  010.88100380
111  45.39842430  010.88102329
111  45.39842040  010.88091000
111  45.39857920  010.88067560
111  45.39856180  010.88062050
111  45.39855790  010.88057080
111  45.39861790  010.88065360
111  45.39863850  010.88061340
111  45.39887020  010.88028830
111  45.39882830  010.88022300
111  45.39884900  010.88019620
111  45.39883670  010.88017270
111  45.39878140  010.88009460
111  45.39875960  010.88007470
111  45.39874440  010.88009810
111  45.39867480  010.88000690
111  45.39868770  010.87998350
111  45.39859470  010.87986210
111  45.39820940  010.88037500
111  45.39821910  010.88044670
111  45.39816870  010.88053220
112  45.39813970  010.88054330  45.39810355  010.88055221
111  45.39809130  010.88052400
111  45.39805840  010.88047980
111  45.39792860  010.88039160
111  45.39692560  010.87985940
111  45.39678810  010.87981520
111  45.39663710  010.87978770
